 Container moveit_pro-drivers-1 Creating 
 Container moveit_pro-web_ui-1 Creating 
 Container moveit_pro-agent_bridge-1 Creating 
 Container moveit_pro-agent_bridge-1 Created 
 Container moveit_pro-web_ui-1 Created 
 Container moveit_pro-drivers-1 Created 
Attaching to agent_bridge-1, drivers-1, web_ui-1
 Container moveit_pro-agent_bridge-1 Starting 
 Container moveit_pro-drivers-1 Starting 
 Container moveit_pro-web_ui-1 Starting 
web_ui-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074413.718293673] [rosbridge_websocket]: [Client fc2341c1-1c38-419a-9c61-8269a7e84d1b] Subscribed to /joint_states[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074413.720027415] [rosbridge_websocket]: [Client fc2341c1-1c38-419a-9c61-8269a7e84d1b] Subscribed to /multi_dof_joint_states[0m
web_ui-1        | 172.27.74.65 - - [09/Mar/2026:16:40:13 +0000] "GET /assets/favicon.ico HTTP/1.1" 304 0 "http://172.27.135.190/objectives?sidebar=true" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074413.781854464] [rosbridge_websocket]: [Client fc2341c1-1c38-419a-9c61-8269a7e84d1b] Subscribed to /visual_markers[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074413.784605400] [rosbridge_websocket]: [Client fc2341c1-1c38-419a-9c61-8269a7e84d1b] Subscribed to /transient_monitored_planning_scene_without_octomap[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074413.798669333] [rosbridge_websocket]: [Client fc2341c1-1c38-419a-9c61-8269a7e84d1b] Subscribed to /pcd_pointcloud_captures[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074413.800944148] [rosbridge_websocket]: [Client fc2341c1-1c38-419a-9c61-8269a7e84d1b] Subscribed to /agent_event[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074413.813362076] [rosbridge_websocket]: [Client fc2341c1-1c38-419a-9c61-8269a7e84d1b] Subscribed to /preview_solution[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074413.815771915] [rosbridge_websocket]: [Client fc2341c1-1c38-419a-9c61-8269a7e84d1b] Subscribed to /objective_server_heartbeat[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074413.818314264] [rosbridge_websocket]: [Client fc2341c1-1c38-419a-9c61-8269a7e84d1b] Subscribed to /breakpoint_encountered[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074413.821233716] [rosbridge_websocket]: [Client fc2341c1-1c38-419a-9c61-8269a7e84d1b] Subscribed to /breakpoint_resumed[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074413.823652889] [rosbridge_websocket]: [Client fc2341c1-1c38-419a-9c61-8269a7e84d1b] Subscribed to /moveit_pro_ui/switch_primary_view[0m
agent_bridge-1  | [rosbridge_websocket-10] [33m[WARN] [1773074413.825062683] [rosbridge_websocket]: [Client fc2341c1-1c38-419a-9c61-8269a7e84d1b] Duplicate action advertised. Overwriting /do_teleoperate.[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074413.830904701] [rosbridge_websocket]: [Client fc2341c1-1c38-419a-9c61-8269a7e84d1b] Advertised action /do_teleoperate[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074413.862659955] [rosbridge_websocket]: [Client fc2341c1-1c38-419a-9c61-8269a7e84d1b] Advertised service /wait_for_user_path_approval[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074413.864829396] [rosbridge_websocket]: [Client fc2341c1-1c38-419a-9c61-8269a7e84d1b] Advertised service /adjust_pose[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074413.867518249] [rosbridge_websocket]: [Client fc2341c1-1c38-419a-9c61-8269a7e84d1b] Advertised service /get_pose_from_user[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074413.869470218] [rosbridge_websocket]: [Client fc2341c1-1c38-419a-9c61-8269a7e84d1b] Advertised service /request_clicked_points[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074413.872650519] [rosbridge_websocket]: [Client fc2341c1-1c38-419a-9c61-8269a7e84d1b] Advertised service /switch_primary_view[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074413.875233649] [rosbridge_websocket]: [Client fc2341c1-1c38-419a-9c61-8269a7e84d1b] Advertised service /request_text_from_prompts[0m
web_ui-1        | 127.0.0.1 - - [09/Mar/2026:16:40:13 +0000] "GET /api/pose_jog/config HTTP/1.1" 200 79 "http://localhost/objectives?sidebar=true" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074414.022726931] [rosbridge_websocket]: [Client fc2341c1-1c38-419a-9c61-8269a7e84d1b] Unsubscribed from /agent_event[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074414.025552780] [rosbridge_websocket]: [Client fc2341c1-1c38-419a-9c61-8269a7e84d1b] Subscribed to /agent_event[0m
web_ui-1        | 127.0.0.1 - - [09/Mar/2026:16:40:14 +0000] "GET /api/joint_jog/config HTTP/1.1" 200 371 "http://localhost/objectives?sidebar=true" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
web_ui-1        | 172.27.74.65 - - [09/Mar/2026:16:40:14 +0000] "GET /api/objectives HTTP/1.1" 200 1785 "http://172.27.135.190/objectives?sidebar=true" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
agent_bridge-1  | [web_server_node-13] [32mINFO[0m:     New SSE client subscribed. Total clients: 1
web_ui-1        | 172.27.74.65 - - [09/Mar/2026:16:40:14 +0000] "GET /assets/rux-indeterminate-progress.entry-Ccr6RxCA.js HTTP/1.1" 304 0 "http://172.27.135.190/assets/index-D8Y3jDlr.js" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074414.262833887] [rosbridge_websocket]: Calling services in new thread[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074414.263458128] [rosbridge_websocket]: Sending action goals in new thread[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074414.264496353] [rosbridge_websocket]: Client connected. 4 clients total.[0m
web_ui-1        | 172.27.74.65 - - [09/Mar/2026:16:40:14 +0000] "GET /api/pose_jog/config HTTP/1.1" 200 79 "http://172.27.135.190/objectives?sidebar=true" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
web_ui-1        | 172.27.74.65 - - [09/Mar/2026:16:40:14 +0000] "GET /api/joint_jog/config HTTP/1.1" 200 371 "http://172.27.135.190/objectives?sidebar=true" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
agent_bridge-1  | [move_group-1] [2026-03-09 16:40:14.793] [[33m[1mwarning[m] No kinematics plugin defined for group 'gripper'. Determining base and tip frames with the joint model group!
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074414.826251810] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Subscribed to /objective_server_heartbeat[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074414.992601094] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Unsubscribed from /objective_server_heartbeat[0m
web_ui-1        | 172.27.74.65 - - [09/Mar/2026:16:40:14 +0000] "GET /assets/moveit-icon-DaOJFYg2.png HTTP/1.1" 304 0 "http://172.27.135.190/objectives?sidebar=true" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074414.999190667] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Subscribed to /robot_description[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074415.012453675] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Unsubscribed from /robot_description[0m
web_ui-1        | 172.27.74.65 - - [09/Mar/2026:16:40:15 +0000] "GET /api/packages/ur_description/meshes/ur5e/visual/base.dae HTTP/1.1" 304 0 "http://172.27.135.190/objectives?sidebar=true" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
web_ui-1        | 172.27.74.65 - - [09/Mar/2026:16:40:15 +0000] "GET /api/packages/ur_description/meshes/ur5e/visual/shoulder.dae HTTP/1.1" 304 0 "http://172.27.135.190/objectives?sidebar=true" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
web_ui-1        | 172.27.74.65 - - [09/Mar/2026:16:40:15 +0000] "GET /api/packages/ur_description/meshes/ur5e/visual/upperarm.dae HTTP/1.1" 304 0 "http://172.27.135.190/objectives?sidebar=true" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
web_ui-1        | 172.27.74.65 - - [09/Mar/2026:16:40:15 +0000] "GET /api/packages/ur_description/meshes/ur5e/visual/forearm.dae HTTP/1.1" 304 0 "http://172.27.135.190/objectives?sidebar=true" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
web_ui-1        | 172.27.74.65 - - [09/Mar/2026:16:40:15 +0000] "GET /api/packages/ur_description/meshes/ur5e/visual/wrist1.dae HTTP/1.1" 304 0 "http://172.27.135.190/objectives?sidebar=true" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
web_ui-1        | 172.27.74.65 - - [09/Mar/2026:16:40:15 +0000] "GET /api/packages/ur_description/meshes/ur5e/visual/wrist3.dae HTTP/1.1" 304 0 "http://172.27.135.190/objectives?sidebar=true" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
web_ui-1        | 172.27.74.65 - - [09/Mar/2026:16:40:15 +0000] "GET /api/packages/ur_description/meshes/ur5e/visual/wrist2.dae HTTP/1.1" 304 0 "http://172.27.135.190/objectives?sidebar=true" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
web_ui-1        | 172.27.74.65 - - [09/Mar/2026:16:40:15 +0000] "GET /api/packages/picknik_accessories/descriptions/brackets/ur_realsense_camera_adapter/picknik_ur5_realsense_camera_adapter_rev2.dae HTTP/1.1" 304 0 "http://172.27.135.190/objectives?sidebar=true" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
web_ui-1        | 172.27.74.65 - - [09/Mar/2026:16:40:15 +0000] "GET /api/packages/realsense2_description/meshes/d415.stl HTTP/1.1" 304 0 "http://172.27.135.190/objectives?sidebar=true" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
web_ui-1        | 172.27.74.65 - - [09/Mar/2026:16:40:15 +0000] "GET /api/packages/robotiq_description/meshes/visual/2f_85/ur_to_robotiq_adapter.dae HTTP/1.1" 304 0 "http://172.27.135.190/objectives?sidebar=true" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
web_ui-1        | 172.27.74.65 - - [09/Mar/2026:16:40:15 +0000] "GET /api/packages/epick_description/meshes/visual/epick_body.stl HTTP/1.1" 304 0 "http://172.27.135.190/objectives?sidebar=true" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
web_ui-1        | 172.27.74.65 - - [09/Mar/2026:16:40:15 +0000] "GET /api/packages/picknik_009_ur5e_config/meshes/workcell_no_totes.stl HTTP/1.1" 304 0 "http://172.27.135.190/objectives?sidebar=true" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
web_ui-1        | 172.27.74.65 - - [09/Mar/2026:16:40:15 +0000] "GET /api/packages/realsense2_description/meshes/d435.dae HTTP/1.1" 304 0 "http://172.27.135.190/objectives?sidebar=true" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
web_ui-1        | 172.27.74.65 - - [09/Mar/2026:16:40:15 +0000] "GET /assets/rux-button_16.entry-BhHZ8v8V.js HTTP/1.1" 304 0 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
web_ui-1        | 172.27.74.65 - - [09/Mar/2026:16:40:15 +0000] "GET /assets/utils-3f3d360c-CoZF6uNi.js HTTP/1.1" 304 0 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074415.403495709] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Subscribed to /failure_reason_collector[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074415.406137018] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Subscribed to /protective_stop_manager_node/robot_fault_status[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074415.409959710] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Subscribed to /transient_monitored_planning_scene_without_octomap[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074415.410942841] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Subscribed to /transient_monitored_planning_scene_without_octomap[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074415.411594885] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Subscribed to /transient_monitored_planning_scene_without_octomap[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074415.415253063] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Subscribed to /blackboard_contents[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074415.419001642] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Subscribed to /moveit_pro_ui/motion_ended[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074415.424892008] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Subscribed to /joint_states[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074415.427084646] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Subscribed to /multi_dof_joint_states[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074415.430603511] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Subscribed to /visual_markers[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074415.433630340] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Subscribed to /transient_monitored_planning_scene_without_octomap[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074415.435739992] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Subscribed to /pcd_pointcloud_captures[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074415.437678435] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Subscribed to /agent_event[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074415.441742614] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Subscribed to /preview_solution[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074415.443801653] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Subscribed to /objective_server_heartbeat[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074415.449459010] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Subscribed to /breakpoint_encountered[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074415.450697837] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Subscribed to /breakpoint_resumed[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074415.452838230] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Subscribed to /moveit_pro_ui/switch_primary_view[0m
agent_bridge-1  | [rosbridge_websocket-10] [33m[WARN] [1773074415.453611113] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Duplicate action advertised. Overwriting /do_teleoperate.[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074415.456990767] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Advertised action /do_teleoperate[0m
agent_bridge-1  | [rosbridge_websocket-10] [33m[WARN] [1773074415.458811115] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Duplicate service advertised. Overwriting /wait_for_user_path_approval.[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074415.464800420] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Advertised service /wait_for_user_path_approval[0m
agent_bridge-1  | [rosbridge_websocket-10] [33m[WARN] [1773074415.466631750] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Duplicate service advertised. Overwriting /adjust_pose.[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074415.472008845] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Advertised service /adjust_pose[0m
agent_bridge-1  | [rosbridge_websocket-10] [33m[WARN] [1773074415.472809540] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Duplicate service advertised. Overwriting /get_pose_from_user.[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074415.479821408] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Advertised service /get_pose_from_user[0m
agent_bridge-1  | [rosbridge_websocket-10] [33m[WARN] [1773074415.481830741] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Duplicate service advertised. Overwriting /request_clicked_points.[0m
agent_bridge-1  | [web_server_node-13] [32mINFO[0m:     New SSE client subscribed. Total clients: 2
web_ui-1        | 172.27.74.65 - - [09/Mar/2026:16:40:15 +0000] "GET /api/latest-stable-version HTTP/1.1" 200 19 "http://172.27.135.190/objectives?sidebar=true" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074415.486087970] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Advertised service /request_clicked_points[0m
agent_bridge-1  | [rosbridge_websocket-10] [33m[WARN] [1773074415.486630847] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Duplicate service advertised. Overwriting /switch_primary_view.[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074415.493659571] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Advertised service /switch_primary_view[0m
agent_bridge-1  | [rosbridge_websocket-10] [33m[WARN] [1773074415.495045498] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Duplicate service advertised. Overwriting /request_text_from_prompts.[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074415.498523801] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Advertised service /request_text_from_prompts[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074415.504800321] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Subscribed to /map[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074415.508327331] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Subscribed to /global_costmap/costmap[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074415.511641872] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Subscribed to /local_costmap/costmap[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074415.514627902] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Subscribed to /joint_states[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074415.516327448] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Subscribed to /multi_dof_joint_states[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074415.519963974] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Subscribed to /transient_monitored_planning_scene_without_octomap[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074415.593040169] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Unsubscribed from /agent_event[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074415.594405928] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Subscribed to /agent_event[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074417.605010766] [rosbridge_websocket]: [Client fc2341c1-1c38-419a-9c61-8269a7e84d1b] Subscribed to /map[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074417.608182044] [rosbridge_websocket]: [Client fc2341c1-1c38-419a-9c61-8269a7e84d1b] Subscribed to /global_costmap/costmap[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074417.611520967] [rosbridge_websocket]: [Client fc2341c1-1c38-419a-9c61-8269a7e84d1b] Subscribed to /local_costmap/costmap[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074417.612870068] [rosbridge_websocket]: [Client fc2341c1-1c38-419a-9c61-8269a7e84d1b] Subscribed to /joint_states[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074417.613616894] [rosbridge_websocket]: [Client fc2341c1-1c38-419a-9c61-8269a7e84d1b] Subscribed to /multi_dof_joint_states[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074417.619362875] [rosbridge_websocket]: [Client fc2341c1-1c38-419a-9c61-8269a7e84d1b] Subscribed to /transient_monitored_planning_scene_without_octomap[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074420.472504414] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Unsubscribed from /map[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074420.474387621] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Unsubscribed from /global_costmap/costmap[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074420.475022532] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Unsubscribed from /local_costmap/costmap[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074421.473137164] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Subscribed to /map[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074421.473814911] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Subscribed to /global_costmap/costmap[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074421.475239803] [rosbridge_websocket]: [Client 13a70555-1d8c-420d-8387-01fd3221de3a] Subscribed to /local_costmap/costmap[0m
drivers-1       | [ros2_control_node-1] [0m[INFO] [1773074421.738692582] [MujocoSystem]: Mujoco model timestep not running in realtime. Increase the model timestep.[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074422.603671499] [rosbridge_websocket]: [Client fc2341c1-1c38-419a-9c61-8269a7e84d1b] Unsubscribed from /map[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074422.604087020] [rosbridge_websocket]: [Client fc2341c1-1c38-419a-9c61-8269a7e84d1b] Unsubscribed from /global_costmap/costmap[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074422.606061882] [rosbridge_websocket]: [Client fc2341c1-1c38-419a-9c61-8269a7e84d1b] Unsubscribed from /local_costmap/costmap[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074423.604825231] [rosbridge_websocket]: [Client fc2341c1-1c38-419a-9c61-8269a7e84d1b] Subscribed to /map[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074423.605467562] [rosbridge_websocket]: [Client fc2341c1-1c38-419a-9c61-8269a7e84d1b] Subscribed to /global_costmap/costmap[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074423.607471029] [rosbridge_websocket]: [Client fc2341c1-1c38-419a-9c61-8269a7e84d1b] Subscribed to /local_costmap/costmap[0m
web_ui-1        | 172.27.74.65 - - [09/Mar/2026:16:40:24 +0000] "GET /assets/favicon.ico HTTP/1.1" 304 0 "http://172.27.135.190/objectives/Teleoperate?editor=false&assistant=false&sidebar=true" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
web_ui-1        | 172.27.74.65 - - [09/Mar/2026:16:40:24 +0000] "GET /api/objectives/Teleoperate HTTP/1.1" 200 351 "http://172.27.135.190/objectives?sidebar=true" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
web_ui-1        | 172.27.74.65 - - [09/Mar/2026:16:40:24 +0000] "GET /api/objectives/Teleoperate/data HTTP/1.1" 200 372 "http://172.27.135.190/objectives?sidebar=true" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
